timestamp,speaker,words,tags
00:56:02,Zora Neale Hurston,This is a lining rhythm.,Zora Neale Hurston
00:56:03,Herbert Halpert,Now where is the movement?,Herbert Halpert
00:56:06,Zora Neale Hurston,When they say Shacka-lacka-lacka like they are getting ready to pull back and when they say 'heh' they shove the rail over.,Zora Neale Hurston
00:56:11,Herbert Halpert,"In other words, this song gives them quite a lot of rest in between.",Herbert Halpert
00:56:15,Zora Neale Hurston,Right a lot of rest in between.,Zora Neale Hurston
00:56:17,Herbert Halpert,And a harder shove?,Herbert Halpert
00:56:17,Zora Neale Hurston,"And a harder shove at the end. And they say 'heh', they all go.",Zora Neale Hurston
00:56:20,Herbert Halpert,"It seems to have had a different effect from the other lining one you gave, I mean that one about Mobile.",Herbert Halpert
00:56:25,Zora Neale Hurston,"Yes, but someone was short and someone only just come to the mood of the liner. And the men work whatever song he sung, they work that rhythm.",Zora Neale Hurston
00:56:36,Zora Neale Hurston,"Uh, now when the men are lining, they put the rail down, and then of course the captain, he's crouched straddle of it and uh, looks down it so he can tell when it's lined up in exact line with the others. And if they carry it, well he'll say shove it over and if they carry it too far, he'll say send it back and when they get it exactly in line, he'll tell em 'join it ahead' but then they corrupted that to 'join ahead' and all of them say 'join ahead' for 'join it ahead'. And, uh, so, uh, this song is about a lining and the rhythm goes with, they put this lining bar, this long steel bar, crow bar, between their legs so they have greater purchase and pull back on it.",Zora Neale Hurston
00:57:19,Herbert Halpert,"Well, wait a minute. They pull back . . . and how are they facing in relation to the rail.",Herbert Halpert
00:57:22,Zora Neale Hurston,Their back is to the rail.,Zora Neale Hurston
00:57:24,Herbert Halpert,"In other words, they're pulling up on the bar.",Herbert Halpert
00:57:27,Zora Neale Hurston,They're pulling up on the bar. They don't have to look at the rail because that's the captain's job to see when it's right.,Zora Neale Hurston
00:57:32,Herbert Halpert,"Well, what do they do? Do they, how do they get it under the bar, the rail?",Herbert Halpert
00:57:36,Zora Neale Hurston,They just push the flange of this lining bar under the rail and then pull back on it.,Zora Neale Hurston
00:57:40,Herbert Halpert,Do they have to look back at it or do they just feel it?,Herbert Halpert
00:57:43,Zora Neale Hurston,"Oh, they can just feel it. Sometimes they look back, you know, but most of them, they just can feel it and they send it back on there.",Zora Neale Hurston
00:57:50,Herbert Halpert,"Well, uh, you were saying, you were explaining that there's different rhythms that they have. Are there any particular times when a faster on or a slower one would be used?",Herbert Halpert
00:58:00,Zora Neale Hurston,"Well, it's different; it's not any particular time except just the feeling of the singing liner. Whatever song he starts. If it's a fast rhythm they work fast; if its's a slow one, well they work, you know, a little slower but they get just as much work done, it seems, somehow or another.",Zora Neale Hurston
00:58:28,Zora Neale Hurston,ZNH singing low.,Zora Neale Hurston
00:58:30,Herbert Halpert,Alright.,Herbert Halpert
00:58:31,Zora Neale Hurston,"Alright, this song I'm going to sing is a lining rhythm and I'm going to call it Mule on the Mount though you can start with any verse you want and give it a name and it's the most widely distributed work song in the United States and it has innumerable verses and whatnot about everything under the sun and it's a lining rhythm though they sometimes sing it just [cut off].",Zora Neale Hurston
00:00:00,Unknown,Men singing,Unknown
00:01:02,Unknown,Women singing,Unknown
00:03:04,Unknown,Man singing,Unknown
00:05:59,Unknown,Men singing,Unknown
00:08:44,Unknown,Men singing,Unknown
00:10:46,Instruments,Instruments playing,Instruments
00:11:25,Unknown,Man singing with instruments,Unknown
00:11:37,Instruments,Instruments playing,Instruments
00:12:51,Unknown,Man singing with instruments,Unknown
00:13:02,Instruments,Instruments playing,Instruments
00:13:21,Instruments,Instruments playing,Instruments
00:13:44,Unknown,Man and woman singing with instruments,Unknown
00:13:57,Instruments,Instruments playing,Instruments
00:14:32,Unknown,Man and woman singing with instruments,Unknown
00:14:45,Instruments,Instruments playing,Instruments
00:15:49,Unknown,Women singing,Unknown
00:18:06,Unknown,Women singing,Unknown
00:20:33,Unknown,Women singing,Unknown
00:23:33,Instruments,Instruments playing,Instruments
00:24:09,Unknown,Man singing with instruments,Unknown
00:24:13,Instruments,Instruments playing,Instruments
00:24:32,Unknown,Man singing with instruments,Unknown
00:24:36,Instruments,Instruments playing,Instruments
00:24:45,Unknown,Man singing with instruments,Unknown
00:24:49,Instruments,Instruments playing,Instruments
00:25:20,Instruments,Instruments playing,Instruments
00:26:48,Instruments,Instruments playing,Instruments
00:28:01,Unknown,Man singing,Unknown
00:31:11,Unknown,Man singing,Unknown
00:33:00,Unknown,Woman singing with ukulele,Unknown
00:35:49,Unknown,Woman singing,Unknown
00:37:54,Unknown,Woman singing,Unknown
00:40:40,Unknown,Children singing and clapping,Unknown
00:41:32,Unknown,Children singing and clapping,Unknown
00:42:45,Unknown,Men singing,Unknown
00:46:27,Zora Neale Hurston,ZNH sings 'Gonna See My Long-Haired Babe',Zora Neale Hurston
00:50:29,Zora Neale Hurston,ZNH chants 'Let's Shake It',Zora Neale Hurston
00:51:57,Zora Neale Hurston,ZNH chants 'Let's Shake It',Zora Neale Hurston
00:52:38,Zora Neale Hurston,ZNH chants 'That Old Black Gal',Zora Neale Hurston
00:54:11,Zora Neale Hurston,ZNH sings 'Shove it over',Zora Neale Hurston
00:00:48,Library of Congress,2714 B1 and 2,Library of Congress
00:05:41,Library of Congress,2715 A1 and 2,Library of Congress
00:10:37,Library of Congress,2715 B1 and 2,Library of Congress
00:15:36,Library of Congress,2716 A1 and 2,Library of Congress
00:20:25,Library of Congress,2716 B1,Library of Congress
00:23:28,Library of Congress,"2717 A1, 2, and3",Library of Congress
00:27:48,Library of Congress,2717 B1 and 2,Library of Congress
00:32:53,Library of Congress,2718 A1 and 2,Library of Congress
00:37:37,Library of Congress,"2718 B1, 2 and 3",Library of Congress
00:42:21,Library of Congress,2720 A1 and 2,Library of Congress
00:45:26,Library of Congress,3135 A,Library of Congress
00:49:28,Library of Congress,3135 B1 and 2,Library of Congress
00:53:47,Library of Congress,3136 A,Library of Congress
00:58:18,Library of Congress,3136 B,Library of Congress
